Id,QuoteConversion_Flag
2994,0
2995,0
2996,1
2997,1
2998,0
2999,0
3000,0
3001,1
3002,1
3003,0
3004,0
3005,0
3006,0
3007,0
3008,1
3009,0
3010,1
3011,0
3012,0
3013,0
3014,0
3015,0
3016,1
3017,1
3018,0
3019,0
3020,0
3021,1
3022,0
3023,1
3024,0
3025,0
3026,1
3027,0
3028,0
3029,0
3030,0
3031,0
3032,0
3033,0
3034,0
3035,0
3036,0
3037,0
3038,1
3039,1
3040,1
3041,1
3042,0
3043,1
3044,0
3045,1
3046,0
3047,0
3048,0
3049,1
3050,0
3051,1
3052,0
3053,0
3054,1
3055,1
3056,0
3057,0
3058,0
3059,1
3060,1
3061,0
3062,1
3063,0
3064,1
3065,1
3066,0
3067,0
3068,0
3069,0
3070,0
3071,0
3072,0
3073,1
3074,1
3075,0
3076,0
3077,1
3078,1
3079,0
3080,0
3081,1
3082,0
3083,0
3084,0
3085,0
3086,0
3087,0
3088,0
3089,0
3090,0
3091,1
3092,1
3093,1
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,0
3101,0
3102,1
3103,1
3104,1
3105,1
3106,0
3107,1
3108,0
3109,0
3110,1
3111,0
3112,1
3113,1
3114,1
3115,0
3116,0
3117,0
3118,0
3119,0
3120,1
3121,0
3122,0
3123,0
3124,0
3125,1
3126,0
3127,0
3128,0
3129,1
3130,0
3131,0
3132,1
3133,0
3134,0
3135,0
3136,0
3137,0
3138,0
3139,0
3140,1
3141,1
3142,1
3143,0
3144,0
3145,0
3146,0
3147,1
3148,1
3149,0
3150,0
3151,1
3152,1
3153,0
3154,0
3155,0
3156,0
3157,0
3158,0
3159,0
3160,1
3161,1
3162,0
3163,1
3164,0
3165,0
3166,0
3167,0
3168,0
3169,1
3170,0
3171,0
3172,0
3173,0
3174,1
3175,0
3176,0
3177,0
3178,1
3179,1
3180,0
3181,0
3182,0
3183,1
3184,0
3185,0
3186,1
3187,0
3188,0
3189,1
3190,1
3191,0
3192,0
3193,0
3194,1
3195,0
3196,0
3197,1
3198,0
3199,0
3200,0
3201,0
3202,0
3203,0
3204,0
3205,0
3206,0
3207,0
3208,1
3209,0
3210,0
3211,0
3212,0
3213,0
3214,0
3215,0
3216,1
3217,1
3218,1
3219,0
3220,1
3221,0
3222,0
3223,0
3224,0
3225,1
3226,0
3227,1
3228,1
3229,0
3230,0
3231,0
3232,0
3233,1
3234,0
3235,1
3236,0
3237,0
3238,0
3239,0
3240,0
3241,0
3242,1
3243,1
3244,0
3245,1
3246,0
3247,0
3248,0
3249,1
3250,1
3251,1
3252,0
3253,0
3254,0
3255,1
3256,0
3257,1
3258,0
3259,0
3260,1
3261,0
3262,0
3263,1
3264,0
3265,0
3266,0
3267,1
3268,0
3269,0
3270,0
3271,1
3272,0
3273,0
3274,1
3275,0
3276,0
3277,0
3278,0
3279,1
3280,0
3281,0
3282,1
3283,1
3284,0
3285,0
3286,0
3287,0
3288,0
3289,0
3290,0
3291,0
3292,0
3293,0
3294,1
3295,0
3296,0
3297,1
3298,1
3299,1
3300,1
3301,1
3302,1
3303,0
3304,0
3305,1
3306,0
3307,0
3308,1
3309,0
3310,1
3311,1
3312,0
3313,1
3314,0
3315,0
3316,0
3317,0
3318,1
3319,1
3320,1
3321,0
3322,1
3323,1
3324,1
3325,1
3326,1
3327,0
3328,0
3329,0
3330,1
3331,0
3332,0
3333,0
3334,1
3335,0
3336,0
3337,1
3338,1
3339,0
3340,0
3341,0
3342,0
3343,0
3344,1
3345,1
3346,0
3347,0
3348,1
3349,1
3350,0
3351,0
3352,0
3353,0
3354,0
3355,0
3356,0
3357,0
3358,0
3359,0
3360,1
3361,0
3362,0
3363,0
3364,1
3365,0
3366,1
3367,0
3368,1
3369,1
3370,0
3371,1
3372,0
3373,0
3374,0
3375,1
3376,0
3377,1
3378,0
3379,0
3380,0
3381,0
3382,1
3383,1
3384,1
3385,1
3386,0
3387,0
3388,0
3389,1
3390,1
3391,1
3392,0
3393,0
3394,1
3395,0
3396,0
3397,0
3398,1
3399,1
3400,0
3401,1
3402,0
3403,1
3404,0
3405,1
3406,0
3407,1
3408,1
3409,0
3410,0
3411,0
3412,1
3413,1
3414,0
3415,0
3416,0
3417,0
3418,0
3419,0
3420,0
3421,0
3422,0
3423,1
3424,0
3425,0
3426,1
3427,0
3428,1
3429,0
3430,0
3431,1
3432,0
3433,1
3434,0
3435,0
3436,1
3437,0
3438,1
3439,0
3440,1
3441,0
3442,0
3443,0
3444,0
3445,1
3446,0
3447,0
3448,0
3449,1
3450,1
3451,0
3452,0
3453,1
3454,1
3455,1
3456,0
3457,0
3458,0
3459,1
3460,0
3461,1
3462,1
3463,1
3464,0
3465,1
3466,1
3467,0
3468,1
3469,0
3470,1
3471,0
3472,0
3473,0
3474,0
3475,0
3476,1
3477,0
3478,1
3479,0
3480,0
3481,1
3482,0
3483,1
3484,0
3485,1
3486,1
3487,0
3488,0
3489,0
3490,0
3491,0
3492,1
3493,0
3494,0
3495,0
3496,0
3497,0
3498,0
3499,0
3500,1
3501,1
3502,0
3503,0
3504,0
3505,0
3506,1
3507,0
3508,0
3509,0
3510,0
3511,1
3512,1
3513,0
3514,1
3515,0
3516,0
3517,1
3518,1
3519,0
3520,0
3521,0
3522,0
3523,0
3524,0
3525,0
3526,1
3527,0
3528,1
3529,0
3530,0
3531,0
3532,0
3533,1
3534,0
3535,1
3536,1
3537,0
3538,1
3539,1
3540,0
3541,0
3542,0
3543,0
3544,1
3545,1
3546,0
3547,1
3548,0
3549,0
3550,1
3551,1
3552,1
3553,0
3554,0
3555,0
3556,0
3557,0
3558,0
3559,0
3560,0
3561,0
3562,1
3563,0
3564,1
3565,0
3566,0
3567,0
3568,0
3569,1
3570,1
3571,1
3572,0
3573,1
3574,0
3575,0
3576,0
3577,0
3578,0
3579,0
3580,1
3581,0
3582,0
3583,0
3584,1
3585,1
3586,0
3587,0
3588,1
3589,0
3590,0
3591,0
3592,0
3593,0
3594,1
3595,0
3596,0
3597,1
3598,0
3599,1
3600,0
3601,0
3602,0
3603,0
3604,0
3605,1
3606,0
3607,1
3608,0
3609,0
3610,0
3611,1
3612,1
3613,0
3614,1
3615,0
3616,0
3617,0
3618,0
3619,1
3620,0
3621,0
3622,0
3623,0
3624,0
3625,1
3626,0
3627,0
3628,0
3629,0
3630,0
3631,1
3632,1
3633,0
3634,1
3635,0
3636,0
3637,0
3638,0
3639,0
3640,0
3641,1
3642,0
3643,0
3644,1
3645,0
3646,0
3647,0
3648,0
3649,0
3650,0
3651,1
3652,0
3653,0
3654,0
3655,1
3656,0
3657,0
3658,1
3659,0
3660,1
3661,0
3662,0
3663,0
3664,0
3665,1
3666,0
3667,1
3668,0
3669,0
3670,1
3671,1
3672,0
3673,1
3674,1
3675,0
3676,0
3677,1
3678,1
3679,0
3680,0
3681,0
3682,0
3683,0
3684,0
3685,1
3686,1
3687,0
3688,1
3689,0
3690,1
3691,0
3692,1
3693,1
3694,1
3695,0
3696,0
3697,0
3698,0
3699,0
3700,0
3701,0
3702,0
3703,1
3704,1
3705,0
3706,0
3707,1
3708,0
3709,0
3710,1
3711,0
3712,1
3713,1
3714,0
3715,0
3716,0
3717,0
3718,1
3719,1
3720,0
3721,0
3722,0
3723,0
3724,1
3725,0
3726,0
3727,0
3728,1
3729,0
3730,0
3731,0
3732,0
3733,0
3734,0
3735,0
3736,0
3737,0
3738,1
3739,0
3740,0
3741,0
3742,0
3743,1
3744,0
3745,0
3746,1
3747,0
3748,1
3749,1
3750,1
3751,1
3752,0
3753,0
3754,0
3755,1
3756,0
3757,0
3758,1
3759,1
3760,0
3761,0
3762,0
3763,0
3764,0
3765,1
3766,0
3767,1
3768,0
3769,1
3770,0
3771,1
3772,0
3773,0
3774,0
3775,0
3776,0
3777,0
3778,1
3779,0
3780,0
3781,1
3782,0
3783,1
3784,0
3785,0
3786,0
3787,0
3788,1
3789,0
3790,0
3791,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0
3799,0
3800,1
3801,1
3802,0
3803,1
3804,0
3805,0
3806,1
3807,0
3808,0
3809,0
3810,0
3811,0
3812,0
3813,0
3814,0
3815,0
3816,0
3817,0
3818,0
3819,1
3820,0
3821,0
3822,0
3823,1
3824,0
3825,0
3826,0
3827,1
3828,0
3829,0
3830,0
3831,0
3832,1
3833,0
3834,0
3835,1
3836,0
3837,0
3838,0
3839,0
3840,1
3841,0
3842,1
3843,1
3844,1
3845,0
3846,0
3847,0
3848,0
3849,0
3850,1
3851,1
3852,0
3853,1
3854,0
3855,0
3856,0
3857,0
3858,1
3859,1
3860,0
3861,1
3862,0
3863,0
3864,0
3865,1
3866,0
3867,0
3868,0
3869,0
3870,0
3871,0
3872,0
3873,0
3874,1
3875,0
3876,0
3877,0
3878,0
3879,1
3880,0
3881,0
3882,0
3883,1
3884,1
3885,1
3886,0
3887,0
3888,0
3889,0
3890,0
3891,0
3892,0
3893,0
3894,0
3895,0
3896,0
3897,1
3898,0
3899,0
3900,0
3901,0
3902,1
3903,1
3904,1
3905,0
3906,0
3907,0
3908,0
3909,0
3910,1
3911,0
3912,1
3913,0
3914,0
3915,0
3916,0
3917,0
3918,0
3919,0
3920,0
3921,0
3922,0
3923,0
3924,1
3925,1
3926,0
3927,0
3928,0
3929,0
3930,1
3931,0
3932,0
3933,0
3934,1
3935,0
3936,1
3937,1
3938,1
3939,1
3940,0
3941,0
3942,0
3943,0
3944,1
3945,0
3946,0
3947,0
3948,0
3949,0
3950,0
3951,0
3952,0
3953,0
3954,0
3955,0
3956,1
3957,0
3958,1
3959,0
3960,1
3961,0
3962,0
3963,1
3964,0
3965,0
3966,1
3967,0
3968,1
3969,1
3970,0
3971,1
3972,0
3973,0
3974,1
3975,0
3976,1
3977,1
3978,0
3979,0
3980,1
3981,1
3982,1
3983,0
3984,0
3985,0
3986,0
3987,0
3988,0
3989,1
3990,0
3991,1
3992,0
3993,0
3994,0
3995,0
3996,0
3997,0
3998,0
3999,0
4000,0
4001,1
4002,1
4003,1
4004,0
4005,1
4006,1
4007,1
4008,0
4009,0
4010,0
4011,0
4012,0
4013,1
4014,0
4015,0
4016,1
4017,1
4018,0
4019,1
4020,0
4021,0
4022,0
4023,0
4024,0
4025,0
4026,0
4027,1
4028,1
4029,0
4030,1
4031,0
4032,1
4033,0
4034,1
4035,0
4036,0
4037,0
4038,0
4039,0
4040,1
4041,0
4042,1
4043,0
4044,1
4045,1
4046,0
4047,0
4048,0
4049,1
4050,1
4051,0
4052,1
4053,0
4054,0
4055,0
4056,0
4057,0
4058,1
4059,0
4060,1
4061,1
4062,0
4063,1
4064,0
4065,0
4066,0
4067,1
4068,1
4069,1
4070,0
4071,0
4072,0
4073,0
4074,0
4075,1
4076,0
4077,1
4078,0
4079,0
4080,1
4081,1
4082,0
4083,1
4084,0
4085,0
4086,1
4087,0
4088,0
4089,1
4090,0
4091,0
4092,0
4093,0
4094,1
4095,0
4096,0
4097,0
4098,1
4099,0
4100,0
4101,1
4102,1
4103,0
4104,1
4105,1
4106,0
4107,1
4108,0
4109,1
4110,1
4111,1
4112,1
4113,0
4114,1
4115,1
4116,1
4117,0
4118,1
4119,0
4120,1
4121,0
4122,1
4123,0
4124,0
4125,1
4126,1
4127,0
4128,1
4129,0
4130,0
4131,0
4132,0
4133,0
4134,0
4135,0
4136,1
4137,0
4138,1
4139,1
4140,1
4141,1
4142,0
4143,0
4144,1
4145,0
4146,0
4147,1
4148,0
4149,1
4150,0
4151,0
4152,0
4153,0
4154,0
4155,0
4156,0
4157,0
4158,0
4159,1
4160,0
4161,0
4162,1
4163,0
4164,0
4165,1
4166,0
4167,0
4168,1
4169,1
4170,1
4171,1
4172,1
4173,0
4174,0
4175,0
4176,0
4177,0
4178,0
4179,0
4180,1
4181,1
4182,0
4183,1
4184,1
4185,1
4186,1
4187,0
4188,0
4189,1
4190,1
4191,0
4192,0
4193,0
4194,0
4195,0
4196,1
4197,0
4198,1
4199,0
4200,0
4201,0
4202,0
4203,1
4204,0
4205,1
4206,1
4207,0
4208,1
4209,1
4210,1
4211,0
4212,0
4213,0
4214,0
4215,1
4216,1
4217,0
4218,1
4219,0
4220,1
4221,1
4222,0
4223,0
4224,0
4225,0
4226,0
4227,0
4228,0
4229,0
4230,0
4231,1
4232,1
4233,0
4234,0
4235,0
4236,1
4237,0
4238,0
4239,0
4240,1
4241,0
4242,1
4243,0
4244,0
4245,0
4246,0
4247,0
4248,0
4249,1
4250,0
4251,0
4252,1
4253,0
4254,0
4255,0
4256,1
4257,0
4258,0
4259,1
4260,1
4261,0
4262,1
4263,0
4264,1
4265,1
4266,0
4267,1
4268,0
4269,0
4270,0
4271,0
4272,0
4273,0
4274,1
4275,0
4276,0
4277,0
4278,0
4279,0
4280,1
4281,1
4282,1
4283,1
4284,0
4285,0
4286,0
4287,0
4288,0
4289,0
4290,1
4291,1
4292,0
4293,1
4294,1
4295,1
4296,0
4297,0
4298,1
4299,0
4300,0
4301,1
4302,1
4303,0
4304,0
4305,0
4306,0
4307,1
4308,0
4309,1
4310,1
4311,0
4312,1
4313,0
4314,0
4315,0
4316,0
4317,0
4318,0
4319,1
4320,0
4321,0
4322,0
4323,1
4324,0
4325,1
4326,0
4327,0
4328,0
4329,0
4330,1
4331,1
4332,1
4333,1
4334,0
4335,0
4336,1
4337,0
4338,1
4339,0
4340,1
4341,1
4342,1
4343,0
4344,1
4345,0
4346,1
4347,0
4348,1
4349,0
4350,0
4351,0
4352,0
4353,1
4354,0
4355,1
4356,0
4357,1
4358,0
4359,1
4360,0
4361,0
4362,0
4363,1
4364,0
4365,1
4366,1
4367,0
4368,1
4369,0
4370,0
4371,0
4372,0
4373,0
4374,1
4375,1
4376,0
4377,0
4378,0
4379,1
4380,1
4381,0
4382,1
4383,0
4384,1
4385,0
4386,0
4387,0
4388,1
4389,0
4390,0
4391,1
4392,1
4393,1
4394,0
4395,0
4396,1
4397,0
4398,1
4399,0
4400,0
4401,0
4402,0
4403,1
4404,1
4405,1
4406,0
4407,0
4408,0
4409,0
4410,0
4411,1
4412,1
4413,0
4414,0
4415,1
4416,0
4417,0
4418,0
4419,1
4420,1
4421,1
4422,1
4423,0
4424,0
4425,0
4426,0
4427,1
4428,0
4429,0
4430,0
4431,0
4432,0
4433,0
4434,0
4435,1
4436,0
4437,0
4438,1
4439,0
4440,0
4441,1
4442,0
4443,0
4444,0
4445,0
4446,0
4447,1
4448,0
4449,1
4450,1
4451,0
4452,0
4453,1
4454,0
4455,0
4456,0
4457,0
4458,1
4459,1
4460,0
4461,1
4462,1
4463,1
4464,1
4465,0
4466,0
4467,0
4468,0
4469,1
4470,0
4471,0
4472,0
4473,0
4474,0
4475,1
4476,1
4477,1
4478,0
4479,1
4480,0
4481,0
4482,0
4483,0
4484,1
4485,0
4486,0
4487,1
4488,1
4489,0
4490,0
4491,1
4492,0
4493,0
4494,0
4495,0
4496,0
4497,1
4498,0
4499,0
4500,0
4501,0
4502,0
4503,1
4504,0
4505,1
4506,0
4507,1
4508,0
4509,0
4510,1
4511,1
4512,1
4513,0
4514,1
4515,0
4516,1
4517,0
4518,0
4519,0
4520,1
4521,1
4522,0
4523,1
4524,1
4525,0
4526,0
4527,0
4528,1
4529,0
4530,0
4531,0
4532,0
4533,0
4534,1
4535,1
4536,1
4537,0
4538,1
4539,1
4540,0
4541,1
4542,0
4543,0
4544,0
4545,1
4546,0
4547,0
4548,0
4549,0
4550,0
4551,1
4552,0
4553,1
4554,0
4555,1
4556,1
4557,0
4558,1
4559,1
4560,0
4561,1
4562,1
4563,0
4564,1
4565,0
4566,0
4567,0
4568,0
4569,1
4570,0
4571,0
4572,0
4573,0
4574,0
4575,0
4576,1
4577,1
4578,1
4579,0
4580,0
4581,0
4582,0
4583,0
4584,1
4585,1
4586,0
4587,1
4588,1
4589,1
4590,0
4591,0
4592,1
4593,0
4594,1
4595,0
4596,0
4597,0
4598,0
4599,0
4600,0
4601,0
4602,0
4603,0
4604,0
4605,1
4606,0
4607,0
4608,1
4609,0
4610,1
4611,0
4612,0
4613,1
4614,0
4615,0
4616,0
4617,1
4618,0
4619,1
4620,0
4621,0
4622,0
4623,0
4624,1
4625,1
4626,0
4627,1
4628,0
4629,1
4630,0
4631,0
4632,0
4633,0
4634,1
4635,0
4636,1
4637,0
4638,0
4639,0
4640,0
4641,0
4642,1
4643,1
4644,1
4645,0
4646,1
4647,0
4648,0
4649,0
4650,0
4651,0
4652,0
4653,0
4654,1
4655,0
4656,0
4657,0
4658,1
4659,0
4660,0
4661,1
4662,0
4663,1
4664,0
4665,0
4666,0
4667,1
4668,0
4669,0
4670,0
4671,0
4672,0
4673,0
4674,0
4675,1
4676,0
4677,0
4678,1
4679,0
4680,0
4681,1
4682,1
4683,1
4684,1
4685,0
4686,1
4687,1
4688,0
4689,0
4690,0
4691,0
4692,1
4693,0
4694,1
4695,0
4696,0
4697,0
4698,0
4699,1
4700,0
4701,0
4702,1
4703,1
4704,1
4705,1
4706,0
4707,1
4708,1
4709,1
4710,1
4711,1
4712,1
4713,0
4714,0
4715,0
4716,1
4717,0
4718,0
4719,0
4720,0
4721,0
4722,0
4723,1
4724,1
4725,1
4726,0
4727,0
4728,0
4729,0
4730,0
4731,1
4732,1
4733,1
4734,0
4735,0
4736,0
4737,0
4738,1
4739,0
4740,1
4741,0
4742,1
4743,0
4744,1
4745,1
4746,0
4747,0
4748,0
4749,0
4750,0
4751,1
4752,0
4753,0
4754,0
4755,1
4756,0
4757,1
4758,0
4759,0
4760,0
4761,0
4762,0
4763,0
4764,0
4765,0
4766,0
4767,0
4768,0
4769,1
4770,0
4771,0
4772,1
4773,1
4774,1
4775,1
4776,0
4777,0
4778,0
4779,0
4780,1
4781,0
4782,0
4783,0
4784,0
4785,1
4786,1
4787,1
4788,0
4789,0
4790,0
4791,0
4792,1
4793,1
4794,0
4795,1
4796,1
4797,1
4798,1
4799,0
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,0
4807,0
4808,0
4809,0
4810,0
4811,0
4812,0
4813,0
4814,1
4815,0
4816,0
4817,0
4818,0
4819,0
4820,0
4821,1
4822,0
4823,1
4824,0
4825,0
4826,0
4827,1
4828,0
4829,0
4830,0
4831,0
4832,1
4833,0
4834,0
4835,0
4836,0
4837,0
4838,0
4839,1
4840,1
4841,0
4842,0
4843,1
4844,1
4845,0
4846,0
4847,1
4848,0
4849,1
4850,0
4851,0
4852,1
4853,0
4854,0
4855,0
4856,0
4857,1
4858,1
4859,0
4860,1
4861,0
4862,0
4863,1
4864,0
4865,1
4866,0
4867,0
4868,0
4869,0
4870,1
4871,0
4872,1
4873,0
4874,0
4875,0
4876,0
4877,0
4878,0
4879,1
4880,1
4881,0
4882,1
4883,0
4884,1
4885,1
4886,1
4887,1
4888,0
4889,0
4890,0
4891,0
4892,0
4893,0
4894,0
4895,1
4896,1
4897,0
4898,0
4899,0
4900,0
4901,1
4902,1
4903,0
4904,1
4905,0
4906,0
4907,0
4908,1
4909,0
4910,0
4911,1
4912,0
4913,0
4914,0
4915,0
4916,1
4917,0
4918,1
4919,1
4920,0
4921,0
4922,0
4923,0
4924,0
4925,0
4926,0
4927,0
4928,1
4929,0
4930,1
4931,1
4932,1
4933,1
4934,0
4935,0
4936,1
4937,0
4938,0
4939,0
4940,0
4941,0
4942,0
4943,0
4944,0
4945,0
4946,0
4947,1
4948,1
4949,1
4950,0
4951,0
4952,0
4953,0
4954,1
4955,0
4956,0
4957,0
4958,1
4959,1
4960,1
4961,1
4962,0
4963,0
4964,0
4965,1
4966,1
4967,1
4968,0
4969,1
4970,1
4971,0
4972,0
4973,0
4974,1
4975,1
4976,1
4977,0
4978,0
4979,0
4980,0
4981,1
4982,1
4983,0
4984,1
4985,1
4986,0
4987,0
4988,0
4989,0
4990,1
4991,1
4992,1
4993,0
4994,1
4995,1
4996,0
4997,0
4998,1
4999,0
5000,0
5001,0
5002,1
5003,1
5004,0
5005,1
5006,0
5007,0
5008,0
5009,0
5010,1
5011,0
5012,1
5013,1
5014,1
5015,1
5016,1
5017,0
5018,0
5019,0
5020,1
5021,1
5022,1
5023,1
5024,1
5025,0
5026,0
5027,0
5028,0
5029,0
5030,0
5031,1
5032,0
5033,1
5034,0
5035,0
5036,0
5037,0
5038,0
5039,0
5040,0
5041,0
5042,0
5043,0
5044,1
5045,1
5046,0
5047,0
5048,1
5049,1
5050,0
5051,0
5052,1
5053,1
5054,0
5055,1
5056,0
5057,1
5058,1
5059,0
5060,0
5061,0
5062,1
5063,1
5064,0
5065,0
5066,0
5067,0
5068,0
5069,0
5070,0
5071,0
5072,1
5073,1
5074,1
5075,0
5076,1
5077,0
5078,0
5079,1
5080,0
5081,0
5082,1
5083,0
5084,1
5085,0
5086,1
5087,0
5088,0
5089,0
5090,1
5091,1
5092,1
5093,1
5094,0
5095,0
5096,1
5097,0
5098,0
5099,1
5100,0
5101,0
5102,1
5103,0
5104,1
5105,1
5106,1
5107,1
5108,0
5109,0
5110,1
5111,0
5112,1
5113,1
5114,0
5115,1
5116,0
5117,1
5118,0
5119,1
5120,1
5121,1
5122,0
5123,1
5124,0
5125,1
5126,1
5127,1
5128,0
5129,1
5130,0
5131,1
5132,0
5133,1
5134,0
5135,0
5136,0
5137,0
5138,1
5139,0
5140,1
5141,0
5142,0
5143,0
5144,0
5145,0
5146,0
5147,1
5148,0
5149,0
5150,0
5151,0
5152,0
5153,1
5154,1
5155,1
5156,0
5157,0
5158,0
5159,1
5160,0
5161,0
5162,1
5163,0
5164,0
5165,0
5166,1
5167,0
5168,1
5169,0
5170,1
5171,1
5172,0
5173,0
5174,0
5175,0
5176,0
5177,0
5178,1
5179,1
5180,1
5181,1
5182,0
5183,0
5184,1
5185,0
5186,0
5187,1
5188,0
5189,0
5190,0
5191,1
5192,0
5193,0
5194,0
5195,0
5196,0
5197,0
5198,1
5199,0
5200,1
5201,1
5202,0
5203,1
5204,1
5205,0
5206,1
5207,1
5208,0
5209,0
5210,0
5211,0
5212,1
5213,1
5214,0
5215,0
5216,1
5217,0
5218,0
5219,0
5220,1
5221,0
5222,0
5223,0
5224,0
5225,1
5226,0
5227,1
5228,0
5229,1
5230,0
5231,0
5232,1
5233,0
5234,1
5235,0
5236,1
5237,0
5238,0
5239,0
5240,0
5241,0
5242,0
5243,1
5244,0
5245,1
5246,0
5247,0
5248,1
5249,0
5250,0
5251,1
5252,1
5253,0
5254,1
5255,1
5256,0
5257,0
5258,1
5259,1
5260,0
5261,1
5262,1
5263,1
5264,0
5265,0
5266,0
5267,0
5268,0
5269,1
5270,1
5271,0
5272,1
5273,0
5274,0
5275,0
5276,1
5277,1
5278,0
5279,0
5280,0
5281,0
5282,0
5283,0
5284,0
5285,0
5286,1
5287,0
5288,1
5289,0
5290,1
5291,0
5292,0
5293,1
5294,0
5295,0
5296,0
5297,0
5298,0
5299,1
5300,1
5301,0
5302,0
5303,0
5304,0
5305,0
5306,0
5307,0
5308,0
5309,0
5310,0
5311,0
5312,0
5313,0
5314,0
5315,0
5316,0
5317,1
5318,0
5319,0
5320,1
5321,0
5322,0
5323,0
5324,1
5325,0
5326,0
5327,0
5328,1
5329,1
5330,1
5331,1
5332,0
5333,0
5334,1
5335,1
5336,0
5337,1
5338,1
5339,0
5340,0
5341,0
5342,0
5343,1
5344,0
5345,1
5346,1
5347,1
5348,0
5349,0
5350,0
5351,0
5352,0
5353,0
5354,1
5355,1
5356,0
5357,0
5358,0
5359,1
5360,0
5361,1
5362,1
5363,0
5364,0
5365,0
5366,0
5367,0
5368,0
5369,1
5370,0
5371,0
5372,1
5373,0
5374,0
5375,0
5376,1
5377,0
5378,0
5379,1
5380,0
5381,1
5382,0
5383,0
5384,0
5385,1
5386,1
5387,0
5388,0
5389,0
5390,1
5391,0
5392,1
5393,0
5394,0
5395,0
5396,1
5397,0
5398,0
5399,1
5400,1
5401,0
5402,0
5403,0
5404,0
5405,1
5406,0
5407,1
5408,0
5409,0
5410,1
5411,0
5412,0
5413,1
5414,0
5415,0
5416,1
5417,1
5418,0
5419,0
5420,0
5421,0
5422,1
5423,1
5424,0
5425,0
5426,0
5427,1
5428,0
5429,0
5430,0
5431,0
5432,0
5433,1
5434,1
5435,0
5436,0
5437,0
5438,0
5439,0
5440,1
5441,0
5442,0
5443,0
5444,0
5445,0
5446,1
5447,1
5448,0
5449,0
5450,0
5451,1
5452,0
5453,0
5454,1
5455,0
5456,0
5457,1
5458,0
5459,0
5460,0
5461,0
5462,0
5463,0
5464,1
5465,0
5466,0
5467,0
5468,0
5469,0
5470,0
5471,1
5472,1
5473,0
5474,1
5475,1
5476,1
5477,0
5478,0
5479,0
5480,0
5481,0
5482,1
5483,1
5484,0
5485,0
5486,1
5487,0
5488,1
5489,1
5490,0
5491,0
5492,1
5493,1
5494,0
5495,0
5496,0
5497,0
5498,0
5499,1
5500,1
5501,0
5502,1
5503,0
5504,0
5505,0
5506,0
5507,0
5508,0
5509,0
5510,1
5511,0
5512,1
5513,0
5514,0
5515,0
5516,0
5517,0
5518,0
5519,0
5520,0
5521,0
5522,1
5523,0
5524,1
5525,0
5526,0
5527,0
5528,1
5529,0
5530,1
5531,0
5532,1
5533,1
5534,0
5535,0
5536,0
5537,0
5538,0
5539,1
5540,0
5541,0
5542,0
5543,0
5544,1
5545,0
5546,0
5547,0
5548,1
5549,1
5550,1
5551,1
5552,1
5553,0
5554,0
5555,0
5556,0
5557,0
5558,1
5559,0
5560,0
5561,0
5562,0
5563,1
5564,0
5565,0
5566,0
5567,1
5568,0
5569,0
5570,0
5571,1
5572,0
5573,1
5574,1
5575,0
5576,0
5577,1
5578,1
5579,0
5580,0
5581,1
5582,0
5583,0
5584,1
5585,0
5586,0
5587,1
5588,0
5589,0
5590,0
5591,0
5592,0
5593,1
5594,0
5595,1
5596,1
5597,0
5598,0
5599,0
5600,0
5601,0
5602,0
5603,1
5604,0
5605,1
5606,0
5607,0
5608,0
5609,0
5610,0
5611,0
5612,0
5613,1
5614,0
5615,0
5616,0
5617,1
5618,0
5619,0
5620,0
5621,1
5622,0
5623,0
5624,0
5625,1
5626,0
5627,1
5628,0
5629,0
5630,0
5631,0
5632,0
5633,0
5634,0
5635,1
5636,0
5637,0
5638,1
5639,0
5640,0
5641,0
5642,0
5643,0
5644,0
5645,0
5646,0
5647,0
5648,0
5649,0
5650,1
5651,1
5652,1
5653,1
5654,1
5655,1
5656,0
5657,1
5658,1
5659,0
5660,0
5661,0
5662,0
5663,0
5664,0
5665,0
5666,0
5667,0
5668,0
5669,0
5670,0
5671,1
5672,1
5673,1
5674,0
5675,0
5676,0
5677,1
5678,0
5679,0
5680,0
5681,1
5682,0
5683,0
5684,0
5685,1
5686,0
5687,0
5688,0
5689,1
5690,0
5691,0
5692,1
5693,0
5694,0
5695,0
5696,0
5697,0
5698,0
5699,0
5700,1
5701,1
5702,0
5703,0
5704,1
5705,0
5706,0
5707,1
5708,1
5709,0
5710,0
5711,0
5712,0
5713,0
5714,0
5715,0
5716,0
5717,0
5718,1
5719,1
5720,0
5721,0
5722,1
5723,1
5724,0
5725,1
5726,0
5727,0
5728,0
5729,1
5730,1
5731,1
5732,0
5733,1
5734,1
5735,0
5736,1
5737,0
5738,1
5739,0
5740,0
5741,0
5742,0
5743,0
5744,1
5745,0
5746,0
5747,0
5748,0
5749,0
5750,0
5751,1
5752,1
5753,0
5754,0
5755,0
5756,0
5757,1
5758,0
5759,1
5760,0
